problemId,01-Normal-Bisection,02-Normal-FalsePosition,03-Trisection,04-Badr-2021-A Comparative Study among New Hybrid Root Finding Algorithms-Hybrid-Blend-Trisection-Falseposition,05-Sabharwal-2019-Hybrid-Blend-Bisection-Falseposition,06-Optimized-Bisection-FalsePosition,07-Optimized-Bisection-FalsePosition-Modified Secant.py,08-Optimized-Trisection-FalsePosition,09-Optimized_Trisection-FalsePosition-Modified Secant.py,"10-Brent,R.P-1973","11-Scipy-Brent,R.P-1973",12-Quadratic-Interval-Refinement
29,0.015640872230000723,0.004901618670003814,0.014454986790004795,0.006710146249997706,0.0052718071499975845,0.0026756665299990344,0.002513074539999707,0.003977679430001899,0.0029984734400045456,0.004969927710003503,0.002861259300000256,0.010383655009999302
30,0.007850669189999451,2.6049010560100037,0.0003011582599992835,0.0005077195499904974,0.00478157892999775,0.001970600160007052,0.0018626700200036338,0.0004116316100055428,0.0004182247100015957,0.0034268459099871507,0.0027936336300024324,0.0031346858800043263
31,0.00015868246000067644,0.00024280438000332083,0.007332838590008351,0.0004138050200003818,0.00035674528000186,0.0001810729300029834,0.0001341687300077865,0.0001340446200072165,0.00013271834999386555,0.0002153042599991295,0.000697664350004743,0.0002107682000064415
32,0.0023973478299998876,0.0007384972899993159,0.0024525134999976218,0.0011264198099979693,0.0008971310600054494,0.000505152240004918,0.0004459217900000567,0.0006683791599925825,0.0005920378100017842,0.0005196459399996912,0.0011892227500027274,0.0012927816100057044
33,0.0034643422200008444,0.011627959860003756,0.00013416262999953687,0.00022672161000059532,0.001795746310008326,0.000939145120005378,0.0006694787799972346,0.00020787178000318817,0.0002104534399984459,0.0017719440100017892,0.0018798616900051002,0.0016335558900050272
34,0.009309160259999914,0.004158909540001616,0.00890073802999609,0.0036316700000065794,0.003740630309994231,0.0019413347700015038,0.0015676550599960136,0.00215965675998973,0.001571216629998844,0.0037274347800052964,0.0018202359099939258,0.004415326159995629
35,5.383594000051062e-05,0.4892194190099988,0.0019090944500101158,0.0012660362400004033,9.649989999957142e-05,9.45398800035946e-05,0.00012065651000057188,0.0007017098399956012,0.0007416202799936399,0.0003823561299998346,0.0011957443900007547,0.00013264797000147154
36,0.0002131199099996195,0.49800687848000225,0.0002741237500072202,0.0005835883500003547,0.0005342242700044153,0.00033970589000432484,0.0005702129799976774,0.00036305367000522893,0.0004878727300058472,0.0014395171700027731,0.004104845749993729,0.0016267808900011006
37,0.008617680219999783,0.001864781069999708,0.008431342190002624,0.00305480465000187,0.0032858338299911337,0.0015413455200030057,0.0015448367299939036,0.0017873057899998911,0.0019109357100057878,0.001989204209997979,0.002061554260011462,0.008174164660007364
38,0.00017209118999929275,0.00011794037000271373,0.0037926673499987375,0.00022745986000245467,0.00017231092999850261,9.894013999428352e-05,8.272568999586838e-05,8.18255000069712e-05,8.074085000771447e-05,0.00011275907000140251,0.0007217694300004496,0.00012310189000004358
39,0.01536951163999916,0.0006268033200026935,0.014799268679996657,0.000969072660003576,0.0007981194199965102,0.0003648489299996527,0.0004381373399928634,0.0004389404599896807,0.0004297849299905465,0.0005932754000036767,0.000804439979997369,0.00037208501999771217
40,0.003265963909998959,0.010826852859997302,0.003487611150004568,0.0019318269300003976,0.0016677900099955423,0.0010493339800075319,0.0008266991899972709,0.0011848753299977942,0.000917117670001062,0.0024299188000009055,0.00205727159999924,0.002013967230001299
41,0.0013086289800004636,0.1664799399500015,0.0015742877800028054,0.001098277789998292,0.00110890031000622,0.00045780843000329694,0.00046306041000661937,0.0006000852300019233,0.0006389386499984084,0.0011978307600077186,0.0023651622299939844,0.0017607098099915674
42,0.00010903548999934287,0.00014303234000024646,1.4660747315300011,0.00027601860000459055,0.000198940039996387,0.00010493912999777422,8.517590999531422e-05,8.609106000108113e-05,8.592192000151045e-05,0.0001437147600017852,0.0006717586699960521,0.00013938106000296101
